sequence,filename,quality,codec,model,true_class,original_pred,compressed_pred,original_confidence,compressed_confidence
31,Forest/Forest_956.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999277591705322,0.9999215602874756
32,Forest/Forest_1277.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999295473098756,0.9283339977264404
33,Forest/Forest_2665.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999785423278807,0.9999291896820068
34,Forest/Forest_2381.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999976396560669,0.9999319314956664
35,Forest/Forest_2525.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999698400497437,0.9999504089355468
36,Forest/Forest_612.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999970316886902,0.9999222755432128
37,Forest/Forest_199.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999762773513794,0.9999572038650512
38,Forest/Forest_427.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999473094940186,0.9987074136734008
39,Forest/Forest_1522.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999098300933838,0.9995859265327454
40,Forest/Forest_751.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999678134918212,0.9999401569366456
41,Forest/Forest_2446.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999672174453736,0.9999732971191406
42,Forest/Forest_665.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999445676803588,0.947235643863678
43,Forest/Forest_2186.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999040365219116,0.999717891216278
44,Forest/Forest_1538.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999769926071168,0.9999275207519532
45,Forest/Forest_1919.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999749660491944,0.9999568462371826
46,Forest/Forest_1488.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999823570251464,0.999935507774353
47,Forest/Forest_1466.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999662637710572,0.9997121691703796
48,Forest/Forest_202.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999982476234436,0.9998801946640016
49,Forest/Forest_1216.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999855756759644,0.9999256134033204
50,Forest/Forest_2515.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999212026596068,0.9999676942825316
51,Forest/Forest_1499.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999266862869264,0.9983928799629213
52,Forest/Forest_135.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999055862426758,0.9993454813957214
53,Forest/Forest_2896.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998120665550232,0.9999074935913086
54,Forest/Forest_1985.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998995065689088,0.9998762607574464
55,Forest/Forest_676.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999975323677063,0.999968647956848
56,Forest/Forest_2065.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9996387958526612,0.9999513626098632
57,Forest/Forest_2077.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999556541442872,0.9991055130958556
58,Forest/Forest_2191.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999626874923706,0.9999589920043944
59,Forest/Forest_1619.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999585151672364,0.9999645948410034
60,Forest/Forest_2985.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999818801879884,0.9999690055847168
61,Forest/Forest_499.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999347925186156,0.9999324083328248
62,Forest/Forest_2034.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999722242355348,0.9999674558639526
63,Forest/Forest_2961.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999241828918456,0.9998486042022704
64,Forest/Forest_75.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999468326568604,0.9999709129333496
65,Forest/Forest_40.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999457597732544,0.9998741149902344
66,Forest/Forest_1217.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999964714050293,0.9999186992645264
67,Forest/Forest_819.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999244213104248,0.9984428286552428
68,Forest/Forest_1760.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999436140060424,0.9900147914886476
69,Forest/Forest_870.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998773336410522,0.9999624490737916
70,Forest/Forest_57.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.99993097782135,0.9999693632125854
71,Forest/Forest_161.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999542236328124,0.999954342842102
72,Forest/Forest_2577.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999806582927704,0.9992209672927856
73,Forest/Forest_630.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998406171798706,0.9999581575393676
74,Forest/Forest_548.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999676942825316,0.9998645782470704
75,Forest/Forest_2291.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9991790652275084,0.999149203300476
76,Forest/Forest_466.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999760389328004,0.9999040365219116
77,Forest/Forest_1772.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999759197235109,0.9999182224273682
78,Forest/Forest_1872.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999873161315918,0.9999433755874634
79,Forest/Forest_1430.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9987910389900208,0.9999158382415771
80,Forest/Forest_2617.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999563694000244,0.9999514818191528
81,Forest/Forest_1319.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999790191650392,0.9999606609344482
82,Forest/Forest_2283.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999713897705078,0.9999568462371826
83,Forest/Forest_1968.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999685287475586,0.9999654293060304
84,Forest/Forest_2657.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999059438705444,0.9999406337738036
85,Forest/Forest_1117.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999605417251588,0.9999593496322632
86,Forest/Forest_2096.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999661445617676,0.9998868703842164
87,Forest/Forest_1910.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999790191650392,0.9999668598175048
88,Forest/Forest_1376.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9997738003730774,0.9998770952224731
89,Forest/Forest_2566.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999796152114868,0.999919295310974
90,Forest/Forest_1804.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998517036437988,0.998830258846283
91,Forest/Forest_311.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999951720237732,0.999795138835907
92,Forest/Forest_2625.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999558925628662,0.999865174293518
93,Forest/Forest_1151.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999698400497437,0.99993634223938
94,Forest/Forest_2998.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999479055404664,0.9995591044425964
95,Forest/Forest_2350.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998138546943665,0.999671459197998
96,Forest/Forest_300.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999632835388184,0.9998416900634766
97,Forest/Forest_984.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999765157699584,0.999962329864502
98,Forest/Forest_743.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999685287475586,0.999911904335022
99,Forest/Forest_409.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999568462371826,0.9999418258666992
100,Forest/Forest_1415.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999668598175048,0.9999587535858154
101,Forest/Forest_866.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999906063079834,0.9860790371894836
102,Forest/Forest_324.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999953269958496,0.999936580657959
103,Forest/Forest_2824.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999604225158693,0.999947190284729
104,Forest/Forest_383.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999668598175048,0.9998586177825928
105,Forest/Forest_2685.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999831914901732,0.999935746192932
106,Forest/Forest_1618.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999555349349976,0.9999659061431884
107,Forest/Forest_2062.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999743700027466,0.999951720237732
108,Forest/Forest_2981.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999622106552124,0.9981270432472228
109,Forest/Forest_1827.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999656677246094,0.9999047517776488
110,Forest/Forest_2010.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999799728393556,0.9999673366546632
111,Forest/Forest_1118.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999747276306152,0.9999610185623168
112,Forest/Forest_2075.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999769926071168,0.9999648332595824
113,Forest/Forest_1811.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999980330467224,0.9999451637268066
114,Forest/Forest_1111.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999953031539917,0.9999687671661376
115,Forest/Forest_382.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999780654907228,0.9999728202819824
116,Forest/Forest_1302.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999941110610962,0.9999401569366456
117,Forest/Forest_1615.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.99951434135437,0.7742974758148193
118,Forest/Forest_280.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999510049819946,0.9990285634994508
119,Forest/Forest_2635.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999968409538269,0.9996991157531738
120,Forest/Forest_2530.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999746084213256,0.9999643564224244
121,Forest/Forest_2811.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999653100967408,0.9999678134918212
122,Forest/Forest_873.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999936819076538,0.999631643295288
123,Forest/Forest_2823.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9892669916152954,0.9780269861221312
124,Forest/Forest_2862.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999711513519288,0.999947190284729
125,Forest/Forest_369.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999549388885498,0.9999620914459229
126,Forest/Forest_2413.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999690055847168,0.999962568283081
127,Forest/Forest_1718.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999676942825316,0.9999597072601318
128,Forest/Forest_1501.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999419450759888,0.9999282360076904
129,Forest/Forest_2785.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9952570796012878,0.9997707009315492
130,Forest/Forest_1033.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999237060546876,0.999947190284729
131,Forest/Forest_2321.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999607801437378,0.9999619722366332
132,Forest/Forest_1196.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999781847000122,0.999964714050293
133,Forest/Forest_582.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999964952468872,0.9999606609344482
134,Forest/Forest_2661.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999514818191528,0.9998766183853148
135,Forest/Forest_2158.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999972939491272,0.9998891353607178
136,Forest/Forest_1689.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,Pasture,0.9999582767486572,0.893807053565979
137,Forest/Forest_1515.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999648332595824,0.999618649482727
138,Forest/Forest_2063.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999438524246216,0.9837831854820251
139,Forest/Forest_2803.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,Pasture,0.9999003410339355,0.9809271097183228
140,Forest/Forest_1613.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999512434005736,0.9998822212219238
141,Forest/Forest_963.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999651908874512,0.9998972415924072
142,Forest/Forest_1637.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999730587005616,0.9991693496704102
143,Forest/Forest_838.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999655485153198,0.999964714050293
144,Forest/Forest_2980.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999775886535645,0.9999468326568604
145,Forest/Forest_641.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999909520149231,0.999935269355774
146,Forest/Forest_2793.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9994844198226928,0.9999573230743408
147,Forest/Forest_995.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999666213989258,0.9999405145645142
148,Forest/Forest_2558.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999457597732544,0.9999734163284302
149,Forest/Forest_2412.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999950647354126,0.9996209144592284
150,Forest/Forest_417.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999771118164062,0.9999628067016602
151,Forest/Forest_1506.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998856782913208,0.9994599223136902
152,Forest/Forest_497.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999799728393556,0.9999353885650636
153,Forest/Forest_854.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999781847000122,0.9999535083770752
154,Forest/Forest_747.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999962329864502,0.9999488592147828
155,Forest/Forest_2882.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999672174453736,0.999970316886902
156,Forest/Forest_152.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999407529830932,0.9998385906219482
157,Forest/Forest_2375.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999743700027466,0.9999054670333862
158,Forest/Forest_1673.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999804496765136,0.9999557733535768
159,Forest/Forest_143.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999969244003296,0.9999169111251832
160,Forest/Forest_2123.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999961256980896,0.9939331412315368
161,Forest/Forest_1879.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999614953994752,0.9999570846557616
162,Forest/Forest_1432.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999598264694214,0.9999388456344604
163,Forest/Forest_2152.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999399185180664,0.956174612045288
164,Forest/Forest_1492.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999688863754272,0.9999537467956544
165,Forest/Forest_1310.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999635219573976,0.9998952150344848
166,Forest/Forest_474.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999710321426392,0.9999599456787108
167,Forest/Forest_563.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999741315841676,0.999948501586914
168,Forest/Forest_2095.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998345375061036,0.9996929168701172
169,Forest/Forest_1634.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.99996018409729,0.999950647354126
170,Forest/Forest_574.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999810457229614,0.9999648332595824
171,Forest/Forest_92.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.99996018409729,0.9999725818634032
172,Forest/Forest_2296.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999572038650512,0.9999676942825316
173,Forest/Forest_2281.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999963879585266,0.9997991919517516
174,Forest/Forest_1419.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999735355377196,0.999932050704956
175,Forest/Forest_462.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999711513519288,0.9998849630355836
176,Forest/Forest_2445.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999781847000122,0.999969720840454
177,Forest/Forest_551.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999682903289796,0.9997578263282776
178,Forest/Forest_2430.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998518228530884,0.9998395442962646
179,Forest/Forest_955.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999774694442748,0.999958872795105
180,Forest/Forest_2153.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999619722366332,0.9998569488525392
181,Forest/Forest_654.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9965606331825256,0.9980533123016356
182,Forest/Forest_2944.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.99993896484375,0.9999185800552368
183,Forest/Forest_2802.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999550580978394,0.9998701810836792
184,Forest/Forest_1966.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999440848827362,0.9992356300354004
185,Forest/Forest_887.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999375343322754,0.9999648332595824
186,Forest/Forest_2686.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9990515112876892,0.999908208847046
187,Forest/Forest_1725.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,Pasture,0.999930500984192,0.5609959959983826
188,Forest/Forest_220.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999388456344604,0.9999172687530518
189,Forest/Forest_2347.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999525547027588,0.9999345541000366
190,Forest/Forest_1688.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999099969863892,0.9999337196350098
191,Forest/Forest_850.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9982678890228271,0.9997052550315856
192,Forest/Forest_1373.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9998346567153932,0.9999141693115234
193,Forest/Forest_426.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999243021011353,0.9999668598175048
194,Forest/Forest_2024.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999805688858032,0.9999397993087769
195,Forest/Forest_1757.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999330043792723,0.999800145626068
196,Forest/Forest_1790.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999582767486572,0.9975234866142272
197,Forest/Forest_1014.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999642372131348,0.9997747540473938
198,Forest/Forest_2431.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999827146530152,0.9999738931655884
199,Forest/Forest_2582.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.9999589920043944,0.9999673366546632
200,Forest/Forest_884.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.99994957447052,0.9999624490737916
201,Forest/Forest_2656.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999980926513672,0.9985404014587402
202,Forest/Forest_1726.jpg,q6,cheng2020-attn,ViT-S/16,Forest,Forest,SeaLake,0.999969482421875,0.9999470710754396
